id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account_user,nn.fund.account user,model_nn_fund_account,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_account_admin,nn.fund.account admin,model_nn_fund_account,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_incoming_user,nn.fund.incoming user,model_nn_fund_incoming,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_incoming_finance,nn.fund.incoming finance,model_nn_fund_incoming,nn_fund_management.group_fund_finance_user,1,1,1,0
access_nn_fund_incoming_admin,nn.fund.incoming admin,model_nn_fund_incoming,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_project_user,nn.fund.project user,model_nn_fund_project,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_project_admin,nn.fund.project admin,model_nn_fund_project,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_expense_head_user,nn.fund.expense.head user,model_nn_fund_expense_head,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_expense_head_admin,nn.fund.expense.head admin,model_nn_fund_expense_head,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_allocation_user,nn.fund.allocation user,model_nn_fund_allocation,nn_fund_management.group_fund_user,1,1,1,0
access_nn_fund_allocation_admin,nn.fund.allocation admin,model_nn_fund_allocation,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_requisition_user,nn.fund.requisition user,model_nn_fund_requisition,nn_fund_management.group_fund_user,1,1,1,0
access_nn_fund_requisition_admin,nn.fund.requisition admin,model_nn_fund_requisition,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_bill_user,nn.fund.bill user,model_nn_fund_bill,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_bill_finance,nn.fund.bill finance,model_nn_fund_bill,nn_fund_management.group_fund_finance_user,1,1,1,0
access_nn_fund_bill_admin,nn.fund.bill admin,model_nn_fund_bill,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_transfer_user,nn.fund.transfer user,model_nn_fund_transfer,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_transfer_finance,nn.fund.transfer finance,model_nn_fund_transfer,nn_fund_management.group_fund_finance_user,1,1,1,0
access_nn_fund_transfer_admin,nn.fund.transfer admin,model_nn_fund_transfer,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_approval_config_admin,nn.fund.approval.config admin,model_nn_fund_approval_config,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_approval_history_user,nn.fund.approval.history user,model_nn_fund_approval_history,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_approval_history_admin,nn.fund.approval.history admin,model_nn_fund_approval_history,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_dashboard_user,nn.fund.dashboard user,model_nn_fund_dashboard,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_dashboard_admin,nn.fund.dashboard admin,model_nn_fund_dashboard,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_approval_comment_wizard_user,nn.fund.approval.comment.wizard user,model_nn_fund_approval_comment_wizard,nn_fund_management.group_fund_user,1,1,1,1
